user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
605ff764c617d3cd28dbbdd72be8f9a2,Unsatisfied,1,1,others,5,3,2,4,3,3,0,1,0,0,1,1,1,Vendor C,3,96.8
6081594975a764c8e3a691fa2b3a321d,Satisfied,1,1,others,5,3,3,4,4,3,0,1,1,1,0,0,1,Vendor C,3,121
61b4a64be663682e8cb037d9719ad8cd,Unsatisfied,1,0,others,1,3,2,2,1,2,0,0,1,0,0,0,0,Vendor C,2,44.1
621461af90cadfdaf0e8d4cc25129f91,Satisfied,1,1,others,3,3,3,2,4,3,0,1,1,0,0,0,1,Vendor C,2,135.4
621bf66ddb7c962aa0d22ac97d69b793,Satisfied,1,1,phone,3,2,3,3,5,4,1,0,0,1,0,0,0,Vendor B,2,38.1
632cee946db83e7a52ce5e8d6f0fed35,Unsatisfied,1,1,others,3,3,3,2,3,3,0,1,0,0,1,0,1,Vendor C,1,187
63538fe6ef330c13a05a3ed7e599d5f7,Unsatisfied,0,0,others,3,3,2,3,2,3,0,0,0,0,0,0,0,Vendor A,2,128.8
6364d3f0f495b6ab9dcf8d3b5c6e0b01,Satisfied,1,0,website,3,1,4,4,3,4,0,0,0,0,1,0,1,Vendor C,3,16.4
63923f49e5241343aa7acb6a06a751e7,Unsatisfied,0,0,phone,3,2,3,3,3,3,0,0,0,0,1,0,1,Vendor C,3,34.3
6395ebd0f4b478145ecfbaf939454fa4,Unsatisfied,0,0,others,3,3,2,1,4,2,1,1,1,0,1,0,1,Vendor C,2,143.5
63dc7ed1010d3c3b8269faf0ba7491d4,Satisfied,1,1,mobile_app,1,2,2,2,3,4,0,0,0,0,0,0,1,Vendor B,1,51.1
64223ccf70bbb65a3a4aceac37e21016,Satisfied,1,1,others,1,3,1,3,3,3,0,0,0,1,0,0,0,Vendor A,4,220.5
642e92efb79421734881b53e1e1b18b6,Satisfied,1,1,website,1,1,4,4,1,4,1,0,1,0,1,0,1,Vendor B,1,10.4
647bba344396e7c8170902bcf2e15551,Unsatisfied,1,0,others,1,3,1,1,1,3,0,1,0,0,0,1,1,Vendor A,3,85.3
6512bd43d9caa6e02c990b0a82652dca,Satisfied,1,1,website,3,1,3,3,2,4,0,0,1,1,1,1,1,Vendor C,3,8.5
65658fde58ab3c2b6e5132a39fae7cb9,Unsatisfied,1,1,others,3,3,1,2,1,3,1,0,0,0,0,0,0,Vendor B,2,19.9
65b9eea6e1cc6bb9f0cd2a47751a186f,Satisfied,1,0,website,2,2,3,3,4,4,0,0,1,0,0,0,1,Vendor A,4,57.2
65ded5353c5ee48d0b7d48c591b8f430,Satisfied,1,1,website,3,2,2,3,3,3,0,0,0,0,0,1,0,Vendor B,2,49.4
6602294be910b1e3c4571bd98c4d5484,Satisfied,0,0,others,5,3,3,3,3,4,1,0,0,0,0,0,0,Vendor B,1,185.1
66368270ffd51418ec58bd793f2d9b1b,Unsatisfied,1,1,others,2,3,2,2,1,3,0,0,0,0,0,0,0,Vendor B,2,47.4
66808e327dc79d135ba18e051673d906,Satisfied,1,1,others,2,3,3,3,2,4,0,0,0,0,0,0,0,Vendor B,3,197.9
66f041e16a60928b05a7e228a89c3799,Satisfied,1,1,website,5,1,4,4,2,3,0,0,0,0,1,1,1,Vendor B,3,9.9
670e8a43b246801ca1eaca97b3e19189,Unsatisfied,0,0,others,2,3,2,2,2,1,0,0,0,0,0,0,0,Vendor B,1,65.3
6766aa2750c19aad2fa1b32f36ed4aee,Satisfied,0,0,others,1,3,1,2,5,2,1,0,0,0,0,0,0,Vendor C,3,109.8
677e09724f0e2df9b6c000b75b5da10d,Satisfied,1,1,others,3,3,2,2,3,3,1,1,0,0,0,0,0,Vendor B,2,122.8
67c6a1e7ce56d3d6fa748ab6d9af3fd7,Satisfied,1,1,website,5,1,4,4,4,4,0,0,0,0,0,1,1,Vendor C,2,14.6
67d16d00201083a2b118dd5128dd6f59,Satisfied,0,0,others,3,3,3,2,4,2,1,1,1,0,0,0,0,Vendor B,1,85.7
67d96d458abdef21792e6d8e590244e7,Satisfied,1,1,others,3,3,2,4,4,3,0,0,0,0,0,0,0,Vendor A,2,141.9
67e103b0761e60683e83c559be18d40c,Unsatisfied,1,1,others,5,3,2,3,2,4,0,1,0,0,0,0,0,Vendor B,1,143.6
67f7fb873eaf29526a11a9b7ac33bfac,Unsatisfied,1,1,others,3,3,2,3,2,3,0,1,0,0,1,0,1,Vendor C,1,131.4
68053af2923e00204c3ca7c6a3150cf7,Satisfied,1,1,others,3,3,1,1,3,2,1,0,0,0,0,0,0,Vendor C,3,5.9
68264bdb65b97eeae6788aa3348e553c,Satisfied,1,1,others,2,3,2,2,2,1,0,0,0,0,0,0,0,Vendor C,2,126.1
6855456e2fe46a9d49d3d3af4f57443d,Satisfied,1,1,phone,5,3,3,4,2,2,0,0,0,0,0,0,0,Vendor A,2,157.9
6883966fd8f918a4aa29be29d2c386fb,Satisfied,1,0,phone,3,2,2,3,3,3,0,0,0,0,0,0,0,Vendor B,1,45.1
68ce199ec2c5517597ce0a4d89620f55,Unsatisfied,1,1,others,3,3,1,3,2,1,0,0,0,0,0,0,0,Vendor B,1,125.4
68d30a9594728bc39aa24be94b319d21,Satisfied,0,0,website,3,2,3,3,1,4,0,0,0,0,0,0,1,Vendor B,2,46.5
692f93be8c7a41525c0baf2076aecfb4,Satisfied,1,1,others,4,3,3,2,2,3,0,0,0,1,0,0,0,Vendor C,3,79.3
69421f032498c97020180038fddb8e24,Unsatisfied,1,1,others,4,3,3,3,3,4,0,0,0,0,0,0,0,Vendor B,2,76.2
6974ce5ac660610b44d9b9fed0ff9548,Satisfied,1,1,website,4,2,3,4,1,4,0,0,0,0,0,0,1,Vendor C,2,60.6
698d51a19d8a121ce581499d7b701668,Satisfied,1,1,website,3,2,4,4,3,4,0,0,0,0,0,0,0,Vendor C,3,38.5
69adc1e107f7f7d035d7baf04342e1ca,Unsatisfied,1,1,mobile_app,3,2,2,2,2,3,1,1,0,1,1,0,1,Vendor B,1,39.7
69cb3ea317a32c4e6143e665fdb20b14,Satisfied,1,1,others,4,3,2,3,1,2,0,0,1,1,0,0,0,Vendor A,3,138.1
6a10bbd480e4c5573d8f3af73ae0454b,Unsatisfied,0,0,others,4,3,3,3,3,2,0,0,0,0,0,0,0,Vendor B,2,114
6a9aeddfc689c1d0e3b9ccc3ab651bc5,Satisfied,1,1,phone,4,2,3,4,5,3,0,1,0,0,1,1,1,Vendor B,2,43.8
6aab1270668d8cac7cef2566a1c5f569,Unsatisfied,0,0,others,5,3,3,2,3,4,0,0,0,0,0,0,0,Vendor B,2,173.4
6aca97005c68f1206823815f66102863,Satisfied,1,1,others,3,3,1,3,3,3,0,0,0,0,0,0,0,Vendor C,3,78
6bc24fc1ab650b25b4114e93a98f1eba,Satisfied,1,1,others,2,3,2,3,3,3,1,1,1,1,1,1,1,Vendor C,3,119.6
6c29793a140a811d0c45ce03c1c93a28,Satisfied,1,1,others,4,3,3,3,3,3,0,1,1,0,0,0,1,Vendor A,3,125.1
6c3cf77d52820cd0fe646d38bc2145ca,Unsatisfied,0,0,others,1,3,1,2,3,2,0,0,0,0,0,0,0,Vendor A,2,188
6c4b761a28b734fe93831e3fb400ce87,Unsatisfied,1,1,mobile_app,1,2,3,2,4,4,0,1,0,0,1,0,1,Vendor B,1,56.4
6c524f9d5d7027454a783c841250ba71,Unsatisfied,1,1,phone,4,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,2,93.8
6c8349cc7260ae62e3b1396831a8398f,Satisfied,1,1,website,4,1,3,3,1,4,1,0,0,0,0,1,1,Vendor C,1,7
6c9882bbac1c7093bd25041881277658,Unsatisfied,0,0,phone,3,2,3,3,4,3,0,0,0,0,1,0,0,Vendor A,2,50.1
6cd67d9b6f0150c77bda2eda01ae484c,Satisfied,0,0,others,1,3,1,2,3,1,1,0,1,0,0,0,0,Vendor C,1,125.6
6cdd60ea0045eb7a6ec44c54d29ed402,Unsatisfied,1,1,mobile_app,3,2,4,3,2,4,0,0,1,0,1,1,0,Vendor B,1,45.9
6cfe0e6127fa25df2a0ef2ae1067d915,Unsatisfied,1,1,others,1,3,1,1,4,1,0,0,0,0,0,0,0,Vendor B,1,41.3
6d0f846348a856321729a2f36734d1a7,Satisfied,1,0,others,4,3,3,3,4,4,1,0,0,0,0,0,0,Vendor B,2,134.9
6da37dd3139aa4d9aa55b8d237ec5d4a,Satisfied,1,1,phone,3,2,4,4,4,3,0,1,0,1,0,0,1,Vendor C,2,47.9
6da9003b743b65f4c0ccd295cc484e57,Satisfied,1,1,phone,3,2,4,4,3,3,0,0,0,0,0,1,0,Vendor A,2,52.7
6e0721b2c6977135b916ef286bcb49ec,Satisfied,0,0,others,2,3,2,2,1,3,1,0,1,0,0,0,0,Vendor C,4,140.8
6e2713a6efee97bacb63e52c54f0ada0,Unsatisfied,1,1,others,4,3,2,3,2,3,0,1,1,1,1,0,0,Vendor A,2,59.3
6e7b33fdea3adc80ebd648fffb665bb8,Satisfied,1,0,others,4,3,3,3,3,3,1,1,1,1,0,1,0,Vendor C,3,110
6ea2ef7311b482724a9b7b0bc0dd85c6,Unsatisfied,1,1,others,2,3,1,2,2,3,1,1,1,1,0,1,0,Vendor B,1,9.4
6ea9ab1baa0efb9e19094440c317e21b,Unsatisfied,0,0,website,2,1,3,3,4,3,0,0,0,0,1,1,1,Vendor A,2,15.1
6ecbdd6ec859d284dc13885a37ce8d81,Satisfied,1,1,others,5,3,3,3,2,3,1,1,0,0,0,0,0,Vendor A,2,69.2
6f2268bd1d3d3ebaabb04d6b5d099425,Unsatisfied,0,0,others,2,3,2,3,2,2,0,0,0,0,0,0,0,Vendor A,2,131
6f3ef77ac0e3619e98159e9b6febf557,Satisfied,1,1,mobile_app,3,2,4,3,3,2,1,0,0,0,1,0,0,Vendor A,2,52.8
6f4922f45568161a8cdf4ad2299f6d23,Satisfied,1,1,website,1,1,3,3,2,2,0,1,1,0,1,1,1,Vendor C,3,17
6faa8040da20ef399b63a72d0e4ab575,Unsatisfied,0,0,phone,3,2,3,2,1,4,1,1,1,1,1,0,1,Vendor B,1,38.6
704afe073992cbe4813cae2f7715336f,Satisfied,1,0,others,3,3,2,2,3,3,1,0,0,0,0,0,0,Vendor C,2,104.8
705f2172834666788607efbfca35afb3,Satisfied,1,1,phone,4,2,2,3,4,2,0,0,0,0,0,0,1,Vendor B,1,39.9
70c639df5e30bdee440e4cdf599fec2b,Satisfied,1,1,others,3,3,3,3,3,2,1,0,0,0,0,0,0,Vendor A,2,204.7
70efdf2ec9b086079795c442636b55fb,Satisfied,1,1,website,1,1,2,4,2,3,0,0,0,0,1,1,1,Vendor C,3,9.2
7143d7fbadfa4693b9eec507d9d37443,Unsatisfied,0,0,others,2,3,2,1,1,1,0,0,1,0,0,0,0,Vendor A,2,75.3
71a3cb155f8dc89bf3d0365288219936,Satisfied,1,1,others,4,3,2,3,4,3,1,1,1,1,0,1,0,Vendor A,3,98.9
71ad16ad2c4d81f348082ff6c4b20768,Satisfied,1,1,others,5,3,3,3,4,3,1,1,0,0,0,0,1,Vendor A,2,88.9
7250eb93b3c18cc9daa29cf58af7a004,Unsatisfied,1,1,others,2,3,2,1,3,2,0,0,0,0,0,0,0,Vendor C,2,97.8
72b32a1f754ba1c09b3695e0cb6cde7f,Satisfied,0,0,website,5,1,5,4,3,4,1,0,1,0,1,0,1,Vendor B,2,11.7
72da7fd6d1302c0a159f6436d01e9eb0,Satisfied,0,0,others,3,3,2,2,3,4,1,0,0,0,0,0,0,Vendor B,3,103.3
73278a4a86960eeb576a8fd4c9ec6997,Satisfied,1,1,website,3,2,3,3,4,3,1,0,1,0,0,0,0,Vendor B,3,53.4
735b90b4568125ed6c3f678819b6e058,Satisfied,1,1,website,2,1,3,3,5,3,0,1,1,0,1,1,1,Vendor A,2,10.5
7380ad8a673226ae47fce7bff88e9c33,Unsatisfied,1,1,others,5,3,2,2,4,2,0,1,0,0,0,0,1,Vendor C,1,122.5
74071a673307ca7459bcf75fbd024e09,Satisfied,1,1,others,3,3,3,2,3,2,1,1,1,1,0,1,1,Vendor B,2,72.1
74bba22728b6185eec06286af6bec36d,Unsatisfied,0,0,others,2,3,1,2,3,2,1,1,0,1,0,0,1,Vendor B,3,50.7
74db120f0a8e5646ef5a30154e9f6deb,Satisfied,1,1,phone,4,2,3,3,2,2,0,0,0,0,0,0,1,Vendor C,1,51.5
7504adad8bb96320eb3afdd4df6e1f60,Satisfied,1,1,others,5,3,3,2,3,2,1,0,0,0,0,0,0,Vendor A,4,88.8
757b505cfd34c64c85ca5b5690ee5293,Satisfied,1,1,mobile_app,1,2,4,4,1,3,1,1,1,1,1,0,1,Vendor A,4,47.3
758874998f5bd0c393da094e1967a72b,Unsatisfied,0,0,phone,2,2,3,2,3,3,0,1,1,1,1,0,1,Vendor B,2,46.1
75fc093c0ee742f6dddaa13fff98f104,Unsatisfied,1,1,others,4,3,2,2,2,2,0,1,0,1,0,1,0,Vendor B,2,81.3
7634ea65a4e6d9041cfd3f7de18e334a,Unsatisfied,0,0,others,1,3,2,2,4,3,0,0,1,0,0,0,0,Vendor C,3,105.7
7647966b7343c29048673252e490f736,Satisfied,1,1,website,3,2,3,4,4,5,1,0,0,0,1,0,1,Vendor B,1,52.8
766ebcd59621e305170616ba3d3dac32,Unsatisfied,0,0,others,2,3,1,3,4,3,1,1,0,1,0,1,0,Vendor B,1,53.7
76dc611d6ebaafc66cc0879c71b5db5c,Satisfied,1,1,website,2,2,4,4,4,4,0,0,0,0,0,1,0,Vendor A,3,49.7
7750ca3559e5b8e1f44210283368fc16,Satisfied,1,1,others,5,3,3,2,3,4,0,0,0,0,0,0,0,Vendor C,1,169.3
788d986905533aba051261497ecffcbb,Satisfied,1,1,others,4,3,3,3,2,3,1,0,0,0,0,0,0,Vendor B,1,114
795c7a7a5ec6b460ec00c5841019b9e9,Unsatisfied,1,1,others,2,3,1,1,1,4,0,0,0,0,0,0,0,Vendor A,2,102.4
7a53928fa4dd31e82c6ef826f341daec,Satisfied,1,1,others,3,3,3,2,4,3,1,1,1,0,0,0,0,Vendor C,3,99.8
7a614fd06c325499f1680b9896beedeb,Satisfied,1,1,phone,3,2,3,2,2,3,0,0,0,0,0,0,1,Vendor A,3,51.3
7b13b2203029ed80337f27127a9f1d28,Unsatisfied,1,1,others,2,3,2,3,2,3,0,0,0,0,0,0,0,Vendor A,2,92.3
7bcdf75ad237b8e02e301f4091fb6bc8,Unsatisfied,1,1,others,2,3,1,2,1,2,0,1,0,0,0,0,0,Vendor C,3,82.8
7c590f01490190db0ed02a5070e20f01,Satisfied,1,1,others,3,3,2,2,3,3,0,1,0,0,0,0,1,Vendor A,4,87.6
7cbbc409ec990f19c78c75bd1e06f215,Satisfied,1,1,website,3,1,4,4,4,2,0,0,1,0,1,0,1,Vendor B,3,8.2
7ce3284b743aefde80ffd9aec500e085,Satisfied,1,0,others,4,3,3,2,2,3,1,1,0,1,0,0,0,Vendor B,1,109.4
7d04bbbe5494ae9d2f5a76aa1c00fa2f,Unsatisfied,1,1,others,5,3,2,2,3,2,0,1,0,1,1,0,1,Vendor B,2,231.2
7dcd340d84f762eba80aa538b0c527f7,Satisfied,1,1,others,3,3,3,2,3,3,0,0,0,0,0,0,0,Vendor B,1,99.5
7e7757b1e12abcb736ab9a754ffb617a,Satisfied,1,0,mobile_app,2,2,3,4,2,3,1,1,0,0,0,0,1,Vendor B,2,42
7eabe3a1649ffa2b3ff8c02ebfd5659f,Satisfied,1,0,mobile_app,2,2,3,4,3,4,0,0,1,0,0,0,1,Vendor A,4,47.6
7eacb532570ff6858afd2723755ff790,Satisfied,1,1,others,2,3,2,2,5,3,0,0,1,0,0,0,0,Vendor B,1,190.3
7ef605fc8dba5425d6965fbd4c8fbe1f,Satisfied,0,0,mobile_app,3,2,4,4,4,5,0,0,0,0,0,1,1,Vendor C,1,45.4
7f100b7b36092fb9b06dfb4fac360931,Unsatisfied,1,1,phone,4,2,3,3,4,4,0,0,0,0,1,0,1,Vendor A,2,60.7
7f1171a78ce0780a2142a6eb7bc4f3c8,Satisfied,1,1,others,5,3,3,3,5,3,0,1,1,1,0,0,1,Vendor B,1,152.5
7f1de29e6da19d22b51c68001e7e0e54,Satisfied,1,1,mobile_app,3,2,2,4,4,3,0,0,0,0,0,0,1,Vendor B,3,31.6
7f24d240521d99071c93af3917215ef7,Satisfied,1,1,others,1,3,2,2,2,3,1,0,0,0,0,0,0,Vendor A,3,58
7f39f8317fbdb1988ef4c628eba02591,Satisfied,1,1,website,2,1,4,4,3,4,1,1,0,0,1,1,1,Vendor A,2,7.8
7f5d04d189dfb634e6a85bb9d9adf21e,Unsatisfied,0,0,others,3,3,1,3,3,2,0,0,0,0,0,0,0,Vendor B,1,68.6
7f6ffaa6bb0b408017b62254211691b5,Unsatisfied,1,1,website,2,2,3,3,1,3,0,0,0,1,1,1,1,Vendor C,2,40
7fa732b517cbed14a48843d74526c11a,Unsatisfied,1,0,others,4,3,2,3,2,2,0,1,0,1,1,0,1,Vendor A,2,217.1
7fe1f8abaad094e0b5cb1b01d712f708,Unsatisfied,1,1,others,4,3,1,1,3,2,0,0,0,0,0,0,0,Vendor B,3,18.1
8065d07da4a77621450aa84fee5656d9,Satisfied,0,0,others,2,3,2,3,2,2,1,0,1,1,0,0,0,Vendor B,1,177.7
812b4ba287f5ee0bc9d43bbf5bbe87fb,Unsatisfied,0,0,website,2,2,3,3,3,3,0,1,1,0,1,1,1,Vendor A,2,39.9
81448138f5f163ccdba4acc69819f280,Satisfied,1,1,others,3,3,2,3,2,4,0,0,0,0,0,0,0,Vendor B,2,186.5
816b112c6105b3ebd537828a39af4818,Unsatisfied,0,0,others,3,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,1,117.9
819f46e52c25763a55cc642422644317,Satisfied,1,1,phone,2,3,3,2,3,4,1,1,1,1,0,1,0,Vendor C,1,142.2
81e74d678581a3bb7a720b019f4f1a93,Unsatisfied,1,1,others,1,3,4,3,3,2,0,1,1,1,1,1,1,Vendor B,1,214.5
82161242827b703e6acf9c726942a1e4,Satisfied,1,1,mobile_app,3,2,4,3,4,4,0,0,0,1,0,1,1,Vendor A,2,51.1
821fa74b50ba3f7cba1e6c53e8fa6845,Unsatisfied,1,1,others,3,3,1,2,4,2,0,0,0,1,0,0,0,Vendor A,2,70.8
82489c9737cc245530c7a6ebef3753ec,Satisfied,1,1,others,5,3,2,2,2,3,1,1,1,1,0,1,1,Vendor B,2,205
82aa4b0af34c2313a562076992e50aa3,Satisfied,1,1,mobile_app,3,2,3,3,2,3,0,0,0,0,0,0,0,Vendor C,3,38.4
82cec96096d4281b7c95cd7e74623496,Satisfied,1,1,phone,4,3,3,3,2,3,0,0,0,0,0,0,0,Vendor B,2,264
82f2b308c3b01637c607ce05f52a2fed,Unsatisfied,0,0,others,4,3,1,3,4,2,0,1,0,0,0,0,0,Vendor C,3,139.2
839ab46820b524afda05122893c2fe8e,Unsatisfied,0,0,phone,2,2,3,4,3,3,1,1,1,1,1,0,1,Vendor B,1,42.5
84117275be999ff55a987b9381e01f96,Unsatisfied,1,1,others,4,3,3,2,2,4,0,0,0,0,0,0,0,Vendor B,2,97.7
846c260d715e5b854ffad5f70a516c88,Satisfied,1,1,others,5,3,3,2,4,2,1,1,0,0,1,0,1,Vendor C,4,122.7
847cc55b7032108eee6dd897f3bca8a5,Satisfied,1,1,others,4,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,3,75.9
84d9ee44e457ddef7f2c4f25dc8fa865,Satisfied,1,1,mobile_app,3,2,4,3,5,1,0,0,0,0,0,0,0,Vendor C,1,54.5
84f7e69969dea92a925508f7c1f9579a,Satisfied,1,1,others,5,3,3,3,3,3,0,1,1,0,0,0,0,Vendor A,2,124.9
851ddf5058cf22df63d3344ad89919cf,Satisfied,1,1,others,3,3,3,3,2,2,0,0,0,0,0,0,0,Vendor B,1,159.7
85422afb467e9456013a2a51d4dff702,Unsatisfied,1,1,others,4,3,1,2,3,2,0,1,1,1,1,0,0,Vendor C,2,84
854d6fae5ee42911677c739ee1734486,Satisfied,1,1,mobile_app,3,2,4,4,3,3,0,0,0,0,0,0,0,Vendor C,1,60.6
854d9fca60b4bd07f9bb215d59ef5561,Unsatisfied,0,0,others,1,3,1,2,2,2,0,0,0,0,0,0,0,Vendor A,2,217.7
85d8ce590ad8981ca2c8286f79f59954,Unsatisfied,1,1,mobile_app,4,2,3,3,2,3,0,1,0,0,1,1,1,Vendor A,2,25
85fc37b18c57097425b52fc7afbb6969,Satisfied,0,0,others,2,3,3,2,2,2,0,0,0,0,0,0,0,Vendor B,3,129.7
860320be12a1c050cd7731794e231bd3,Satisfied,1,1,others,4,3,3,3,4,3,1,0,1,0,0,0,0,Vendor A,3,166.7
8613985ec49eb8f757ae6439e879bb2a,Satisfied,1,1,website,4,2,3,4,3,3,0,1,1,1,1,1,1,Vendor B,3,61.3
86b122d4358357d834a87ce618a55de0,Unsatisfied,0,0,others,4,3,2,3,3,3,0,1,1,1,1,1,1,Vendor B,1,125
872488f88d1b2db54d55bc8bba2fad1b,Satisfied,1,1,others,3,3,3,2,1,3,1,1,0,0,0,0,1,Vendor A,4,69.3
8757150decbd89b0f5442ca3db4d0e0e,Unsatisfied,0,0,others,3,3,3,3,3,3,0,0,0,0,0,0,0,Vendor A,2,205.8
877a9ba7a98f75b90a9d49f53f15a858,Unsatisfied,0,0,others,4,3,3,2,4,2,0,0,0,0,0,0,0,Vendor B,1,160.7
884d247c6f65a96a7da4d1105d584ddd,Unsatisfied,0,0,others,3,3,2,3,3,3,0,0,0,0,0,0,0,Vendor C,1,120.7
88ae6372cfdc5df69a976e893f4d554b,Satisfied,1,0,others,5,3,3,2,3,3,1,1,1,1,0,0,1,Vendor C,4,126.8
892c91e0a653ba19df81a90f89d99bcd,Unsatisfied,1,1,others,3,3,2,2,4,2,0,1,0,0,1,0,1,Vendor C,3,170.4
89f0fd5c927d466d6ec9a21b9ac34ffa,Satisfied,1,1,phone,4,2,2,3,4,2,1,0,1,1,1,0,0,Vendor A,2,38
89fcd07f20b6785b92134bd6c1d0fa42,Satisfied,1,0,others,5,3,3,2,3,3,0,0,0,0,0,0,0,Vendor B,3,107.5
8a0e1141fd37fa5b98d5bb769ba1a7cc,Satisfied,1,1,others,4,3,3,2,5,3,1,0,0,0,0,0,0,Vendor A,2,146.2
8b16ebc056e613024c057be590b542eb,Satisfied,1,1,others,2,3,3,3,2,2,0,0,1,1,0,0,0,Vendor B,2,130.2
8b5040a8a5baf3e0e67386c2e3a9b903,Satisfied,1,1,others,3,3,2,3,4,3,0,0,0,0,0,0,0,Vendor B,2,126.2
8b6dd7db9af49e67306feb59a8bdc52c,Satisfied,1,1,others,3,3,2,3,2,3,0,0,0,0,0,0,0,Vendor A,4,233.4
8bf1211fd4b7b94528899de0a43b9fb3,Satisfied,1,1,others,2,3,3,2,4,2,0,1,0,1,0,0,1,Vendor B,1,186
8c19f571e251e61cb8dd3612f26d5ecf,Satisfied,0,0,phone,4,2,3,3,2,3,0,0,0,0,0,0,1,Vendor B,1,50.9
8c235f89a8143a28a1d6067e959dd858,Satisfied,1,1,others,2,3,2,3,2,3,1,0,0,1,0,0,0,Vendor A,2,128.8
8c6744c9d42ec2cb9e8885b54ff744d0,Unsatisfied,0,0,others,1,3,2,1,3,2,0,0,0,0,0,0,0,Vendor B,1,141.8
8c7bbbba95c1025975e548cee86dfadc,Satisfied,1,1,others,2,3,2,2,3,2,0,0,0,0,0,0,0,Vendor A,3,80.9
8cb22bdd0b7ba1ab13d742e22eed8da2,Unsatisfied,1,1,others,4,3,2,3,2,2,0,0,0,1,0,0,0,Vendor C,2,111.4
8d317bdcf4aafcfc22149d77babee96d,Satisfied,1,1,others,2,3,3,2,4,2,1,0,0,0,0,0,0,Vendor A,2,55.6
8d34201a5b85900908db6cae92723617,Unsatisfied,1,1,others,1,3,2,1,3,2,0,0,0,0,0,0,0,Vendor C,1,131
8d3bba7425e7c98c50f52ca1b52d3735,Satisfied,1,1,phone,4,2,4,3,4,3,0,0,0,0,0,0,1,Vendor C,1,46.9
8d5e957f297893487bd98fa830fa6413,Satisfied,1,1,mobile_app,3,2,3,5,1,3,1,1,1,1,1,0,1,Vendor C,2,38
8d6dc35e506fc23349dd10ee68dabb64,Satisfied,1,1,others,4,3,3,3,4,2,1,0,0,0,0,0,0,Vendor A,4,108.6
8d7d8ee069cb0cbbf816bbb65d56947e,Satisfied,1,1,others,3,3,2,2,2,1,0,0,0,1,0,0,0,Vendor C,3,133.4
8dd48d6a2e2cad213179a3992c0be53c,Satisfied,1,1,phone,4,3,4,3,5,2,0,0,0,0,0,0,0,Vendor C,2,159.9
8df707a948fac1b4a0f97aa554886ec8,Satisfied,1,1,others,4,3,2,2,2,4,1,0,0,0,0,0,0,Vendor B,1,119.2
8e296a067a37563370ded05f5a3bf3ec,Satisfied,1,1,website,4,1,4,4,4,4,1,0,0,0,1,0,1,Vendor B,3,9.1
8e6b42f1644ecb1327dc03ab345e618b,Unsatisfied,0,0,others,5,3,3,3,1,2,1,1,0,0,1,0,1,Vendor B,2,176.5
8e82ab7243b7c66d768f1b8ce1c967eb,Unsatisfied,0,0,others,4,3,2,2,3,2,0,0,0,0,0,0,0,Vendor B,1,96.9
8e98d81f8217304975ccb23337bb5761,Unsatisfied,0,0,phone,3,2,4,3,4,4,1,0,0,0,1,1,1,Vendor B,1,49.5
8ebda540cbcc4d7336496819a46a1b68,Unsatisfied,1,1,others,5,3,1,3,3,2,0,0,0,0,0,0,0,Vendor B,1,173.8
8eefcfdf5990e441f0fb6f3fad709e21,Unsatisfied,0,0,others,2,3,2,2,3,2,0,0,0,0,0,0,0,Vendor A,4,87
8efb100a295c0c690931222ff4467bb8,Satisfied,1,1,others,3,3,1,3,4,3,1,0,1,0,0,0,0,Vendor C,3,70.6
8f121ce07d74717e0b1f21d122e04521,Unsatisfied,0,0,phone,3,2,4,3,3,3,1,0,0,1,1,0,1,Vendor B,1,51.9
8f14e45fceea167a5a36dedd4bea2543,Satisfied,1,1,website,4,1,4,5,4,3,0,0,1,1,1,0,1,Vendor A,2,12.3
8f468c873a32bb0619eaeb2050ba45d1,Satisfied,1,1,others,2,3,2,2,2,4,1,0,0,1,0,0,0,Vendor C,4,135.2
8f53295a73878494e9bc8dd6c3c7104f,Satisfied,1,1,mobile_app,3,2,3,2,2,3,1,1,0,0,0,0,1,Vendor B,1,50.9
8f7d807e1f53eff5f9efbe5cb81090fb,Unsatisfied,1,1,others,5,3,3,2,1,3,1,1,1,1,1,0,0,Vendor B,2,187.3
8f85517967795eeef66c225f7883bdcb,Satisfied,1,1,mobile_app,4,2,4,3,1,4,1,1,0,0,1,0,1,Vendor A,2,60.4
8fe0093bb30d6f8c31474bd0764e6ac0,Satisfied,1,1,others,2,3,3,3,3,2,0,0,0,0,0,0,0,Vendor B,2,121.6
8fecb20817b3847419bb3de39a609afe,Satisfied,1,1,others,3,3,3,2,1,3,0,0,0,0,0,0,0,Vendor B,1,172.5
903ce9225fca3e988c2af215d4e544d3,Unsatisfied,0,0,mobile_app,2,2,4,3,5,4,0,1,0,1,1,0,1,Vendor A,2,48.3
90794e3b050f815354e3e29e977a88ab,Satisfied,1,1,others,4,3,3,2,3,3,1,0,0,0,0,0,0,Vendor C,1,93.8
912d2b1c7b2826caf99687388d2e8f7c,Satisfied,1,1,others,4,3,2,2,3,3,0,0,0,0,0,0,0,Vendor B,1,107.4
